date,subject,studentId,isPresent
2025-10-01,OOP,S004,true
2025-10-01,OOP,S005,true
2025-10-01,OOP,S006,true
2025-10-01,OOP,S007,true
2025-10-01,OOP,S008,true
2025-10-01,OOP,S009,true
2025-10-01,OOP,S010,true
2025-10-01,OOP,S011,true
2025-10-01,OOP,S012,true
2025-10-01,OOP,S013,true
2025-10-01,OOP,S014,true
2025-10-01,OOP,S015,true
2025-10-01,OOP,S016,true
2025-10-01,OOP,S017,true
2025-10-01,OOP,S018,true
2025-10-01,OOP,S019,true
2025-10-01,OOP,S020,true
2025-10-01,OOP,S021,true
2025-10-01,OOP,S022,true
2025-10-01,OOP,S023,true
2025-10-01,OOP,S024,true
2025-10-01,OOP,S025,true
2025-10-01,OOP,S026,true
2025-10-01,OOP,S027,true
2025-10-01,OOP,S028,true
2025-10-01,OOP,S029,true
2025-10-01,OOP,S030,true
2025-10-01,OOP,S031,true
2025-10-01,OOP,S032,true
2025-10-01,OOP,S033,true
2025-10-01,OOP,S034,true
2025-10-01,OOP,S035,true
2025-10-01,OOP,S036,true
2025-10-01,OOP,S037,true
2025-10-01,OOP,S038,true
2025-10-01,OOP,S039,true
2025-10-01,OOP,S040,true
2025-10-01,OOP,S041,true
2025-10-01,OOP,S042,true
2025-10-01,OOP,S043,true
2025-10-01,OOP,S044,true
2025-10-01,OOP,S045,false
2025-10-01,OOP,S046,true
2025-10-01,OOP,S047,true
2025-10-01,OOP,S048,true
2025-10-01,OOP,S049,true
2025-10-01,OOP,S050,true
2025-10-01,OOP,S051,true
2025-10-01,OOP,S052,true
2025-10-01,OOP,S053,true
2025-10-01,OOP,S054,true
2025-10-01,OOP,S055,true
2025-10-01,OOP,S056,true
2025-10-01,OOP,S057,true
2025-10-01,OOP,S058,true
2025-10-01,OOP,S059,true
2025-10-01,OOP,S060,true
2025-10-01,OOP,S061,true
2025-10-01,OOP,S062,true
2025-10-01,OOP,S063,true
2025-10-01,OOP,S064,false
2025-10-01,OOP,S065,true
2025-10-01,OOP,S066,true
2025-10-01,OOP,S067,true
2025-10-01,OOP,S068,true
2025-10-01,OOP,S069,true
